Model:  BertLarge
Date:  04/10/24
Time:  00:17

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 40/2555 [00:47<35:06,  1.19it/s]2024-04-10 00:30:51,697 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.78702|step_loss:10.78702|step_ns_loss:0.66425|step_mlm_loss:10.12278|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2555 [00:48<35:05,  1.19it/s]2024-04-10 00:30:52,535 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.79873|step_loss:10.79873|step_ns_loss:0.69061|step_mlm_loss:10.10812|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2555 [00:49<35:04,  1.19it/s]2024-04-10 00:30:53,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.80465|step_loss:10.80465|step_ns_loss:0.68233|step_mlm_loss:10.12232|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2555 [00:49<35:02,  1.19it/s]2024-04-10 00:30:54,208 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.79791|step_loss:10.79791|step_ns_loss:0.67218|step_mlm_loss:10.12573|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2555 [00:50<35:01,  1.20it/s]2024-04-10 00:30:55,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.78746|step_loss:10.78746|step_ns_loss:0.67812|step_mlm_loss:10.10934|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2555 [00:51<35:01,  1.19it/s]2024-04-10 00:30:55,883 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.72333|step_loss:10.72333|step_ns_loss:0.67310|step_mlm_loss:10.05024|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2555 [00:52<35:01,  1.19it/s]2024-04-10 00:30:56,721 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.75560|step_loss:10.75560|step_ns_loss:0.67276|step_mlm_loss:10.08284|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2555 [00:53<35:00,  1.19it/s]2024-04-10 00:30:57,558 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.72331|step_loss:10.72331|step_ns_loss:0.68263|step_mlm_loss:10.04068|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2555 [00:54<34:59,  1.19it/s]2024-04-10 00:30:58,394 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.69805|step_loss:10.69805|step_ns_loss:0.66521|step_mlm_loss:10.03284|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2555 [00:54<34:57,  1.19it/s]2024-04-10 00:30:59,231 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.66797|step_loss:10.66797|step_ns_loss:0.67555|step_mlm_loss:9.99242|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2555 [00:55<34:56,  1.19it/s]2024-04-10 00:31:00,068 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68625|step_loss:10.68625|step_ns_loss:0.67708|step_mlm_loss:10.00917|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2555 [00:56<34:56,  1.19it/s]2024-04-10 00:31:00,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.68794|step_loss:10.68794|step_ns_loss:0.68079|step_mlm_loss:10.00716|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2555 [00:57<34:56,  1.19it/s]2024-04-10 00:31:01,745 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.64235|step_loss:10.64235|step_ns_loss:0.66690|step_mlm_loss:9.97545|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2555 [00:58<34:55,  1.19it/s]2024-04-10 00:31:02,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.65841|step_loss:10.65841|step_ns_loss:0.68216|step_mlm_loss:9.97625|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2555 [00:59<34:55,  1.19it/s]2024-04-10 00:31:03,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64138|step_loss:10.64138|step_ns_loss:0.67278|step_mlm_loss:9.96861|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2555 [00:59<34:54,  1.19it/s]2024-04-10 00:31:04,258 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.60883|step_loss:10.60883|step_ns_loss:0.67365|step_mlm_loss:9.93518|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2555 [01:00<34:53,  1.19it/s]2024-04-10 00:31:05,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.60662|step_loss:10.60662|step_ns_loss:0.66914|step_mlm_loss:9.93748|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2555 [01:01<34:51,  1.19it/s]2024-04-10 00:31:05,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.62774|step_loss:10.62774|step_ns_loss:0.67397|step_mlm_loss:9.95377|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2555 [01:02<34:51,  1.19it/s]2024-04-10 00:31:06,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.59612|step_loss:10.59612|step_ns_loss:0.66159|step_mlm_loss:9.93453|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2555 [01:03<34:50,  1.19it/s]2024-04-10 00:31:07,608 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.55870|step_loss:10.55870|step_ns_loss:0.67349|step_mlm_loss:9.88520|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2555 [01:04<34:48,  1.19it/s]2024-04-10 00:31:08,444 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.53094|step_loss:10.53094|step_ns_loss:0.65938|step_mlm_loss:9.87156|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2555 [01:04<34:48,  1.19it/s]2024-04-10 00:31:09,282 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.57007|step_loss:10.57007|step_ns_loss:0.67844|step_mlm_loss:9.89163|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2555 [01:05<34:48,  1.19it/s]2024-04-10 00:31:10,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.51295|step_loss:10.51295|step_ns_loss:0.66444|step_mlm_loss:9.84850|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2555 [01:06<34:48,  1.19it/s]2024-04-10 00:31:10,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.50716|step_loss:10.50716|step_ns_loss:0.66945|step_mlm_loss:9.83771|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2555 [01:07<34:47,  1.19it/s]2024-04-10 00:31:11,796 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.50822|step_loss:10.50822|step_ns_loss:0.66557|step_mlm_loss:9.84265|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2555 [01:08<34:46,  1.19it/s]2024-04-10 00:31:12,634 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.49014|step_loss:10.49014|step_ns_loss:0.67856|step_mlm_loss:9.81159|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2555 [01:09<34:45,  1.19it/s]2024-04-10 00:31:13,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46996|step_loss:10.46996|step_ns_loss:0.66805|step_mlm_loss:9.80192|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2555 [01:09<34:44,  1.19it/s]2024-04-10 00:31:14,311 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.49778|step_loss:10.49778|step_ns_loss:0.67386|step_mlm_loss:9.82392|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2555 [01:10<34:44,  1.19it/s]2024-04-10 00:31:15,149 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.42469|step_loss:10.42469|step_ns_loss:0.67000|step_mlm_loss:9.75469|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2555 [01:11<34:43,  1.19it/s]2024-04-10 00:31:15,987 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45095|step_loss:10.45095|step_ns_loss:0.68103|step_mlm_loss:9.76992|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2555 [01:12<34:42,  1.19it/s]2024-04-10 00:31:16,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.39763|step_loss:10.39763|step_ns_loss:0.65500|step_mlm_loss:9.74264|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2555 [01:13<34:41,  1.19it/s]2024-04-10 00:31:17,663 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.42918|step_loss:10.42918|step_ns_loss:0.68179|step_mlm_loss:9.74739|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2555 [01:14<34:41,  1.19it/s]2024-04-10 00:31:18,502 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.41975|step_loss:10.41975|step_ns_loss:0.68837|step_mlm_loss:9.73138|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2555 [01:14<34:40,  1.19it/s]2024-04-10 00:31:19,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.38345|step_loss:10.38345|step_ns_loss:0.67039|step_mlm_loss:9.71306|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2555 [01:15<34:38,  1.19it/s]2024-04-10 00:31:20,177 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.39594|step_loss:10.39594|step_ns_loss:0.68130|step_mlm_loss:9.71463|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2555 [01:16<34:38,  1.19it/s]2024-04-10 00:31:21,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.37876|step_loss:10.37876|step_ns_loss:0.66666|step_mlm_loss:9.71210|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2555 [01:17<34:36,  1.19it/s]2024-04-10 00:31:21,853 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.37315|step_loss:10.37315|step_ns_loss:0.67245|step_mlm_loss:9.70069|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2555 [01:18<34:35,  1.19it/s]2024-04-10 00:31:22,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34456|step_loss:10.34456|step_ns_loss:0.67470|step_mlm_loss:9.66986|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2555 [01:19<34:35,  1.19it/s]2024-04-10 00:31:23,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33832|step_loss:10.33832|step_ns_loss:0.66579|step_mlm_loss:9.67254|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
